index,stateid,state,state_abbr,state_post,level,control,schools_count,counted_pct,awards_per_state_value,awards_per_natl_value,exp_award_state_value,exp_award_natl_value,state_appr_value,state_appr_rank,grad_rate_rank,awards_per_rank
0,0,United States,US,U.S.,4-year,Public,632,,,21.5,,66436,,,23.0,
1,0,United States,US,U.S.,4-year,Private not-for-profit,1180,,,22.5,,101725,,,18.0,
2,0,United States,US,U.S.,4-year,Private for-profit,527,,,24.6,,38763,,,8.0,
3,0,United States,US,U.S.,2-year,Public,926,,,16.5,,37780,,,25.0,
4,0,United States,US,U.S.,2-year,Private not-for-profit,68,,,25.9,,34510,,,12.0,
5,0,United States,US,U.S.,2-year,Private for-profit,465,,,32.8,,24795,,,19.0,
6,1,Alabama,AL,Ala.,4-year,Public,13,61.0,18.8,21.5,75743.0,66436,290.68,11.0,38.0,42.0
7,1,Alabama,AL,Ala.,4-year,Private not-for-profit,16,62.0,17.8,22.5,92268.0,101725,290.68,11.0,47.0,49.0
8,1,Alabama,AL,Ala.,4-year,Private for-profit,9,37.8,29.1,24.6,17406.0,38763,290.68,11.0,26.0,9.0
9,1,Alabama,AL,Ala.,2-year,Public,25,49.0,15.9,16.5,42194.0,37780,290.68,11.0,35.0,39.0
10,1,Alabama,AL,Ala.,2-year,Private not-for-profit,1,,17.1,25.9,16852.0,34510,290.68,11.0,8.0,19.0
11,1,Alabama,AL,Ala.,2-year,Private for-profit,5,79.6,3.2,32.8,24274.0,24795,290.68,11.0,38.0,40.0
12,2,Alaska,AK,Alaska,4-year,Public,3,51.7,16.3,21.5,103823.0,66436,496.78,2.0,51.0,51.0
13,2,Alaska,AK,Alaska,4-year,Private not-for-profit,1,21.8,22.9,22.5,97275.0,101725,496.78,2.0,49.0,15.0
14,2,Alaska,AK,Alaska,4-year,Private for-profit,1,23.2,34.2,24.6,30416.0,38763,496.78,2.0,29.0,1.0
15,2,Alaska,AK,Alaska,2-year,Public,2,15.6,9.1,16.5,160134.0,37780,496.78,2.0,8.0,50.0
